id,SalePrice
2658,138582.5
2718,199618.98
2414,207312.24
1989,120892.45
625,179736.76
333,84029.4
1327,104286.22
858,164796.68
95,199129.55
1568,164470.44
2482,172571.0
1364,119821.36
2584,163307.65
818,254474.34
2673,160153.88
2089,112548.19
1297,154791.67
790,114229.69
2616,194525.38
720,208063.4
222,155513.69
557,113433.2
1148,215780.58
2766,165062.28
534,200671.47
1452,114122.34
630,140288.62
2648,146785.6
125,165651.95
1904,27649.26
1670,100402.76
756,99465.05
717,255709.22
1032,162866.69
852,229830.39
1731,164435.35
2639,120816.4
2071,56001.76
1267,139575.97
1851,206415.09
567,168229.93
2439,220368.32
1898,157867.03
647,168084.42
2256,246891.76
979,102530.51
1444,224410.87
2485,112556.04
157,115079.87
88,114475.1
2003,107498.81
186,206434.75
1425,263575.21
2695,134510.28
738,112510.14
395,146988.55
1353,159636.96
1878,150232.2
390,157082.45
1456,230988.42
1103,322051.27
1387,113182.05
2070,157492.99
1199,167263.01
2479,182844.18
501,325281.87
2362,81785.8
1718,234840.02
2188,75588.52
1483,182890.68
2557,75286.95
437,329496.37
2224,211345.11
1628,181561.55
397,122257.67
587,211759.15
2182,547571.09
971,140722.17
2611,140750.14
1887,72273.62
2399,377431.6
2148,217485.63
304,117758.62
1997,137336.63
2817,114875.64
1431,198889.22
427,358082.26
263,119790.51
598,182470.41
2895,254464.26
687,150450.23
1822,126327.8
2191,105630.09
179,112981.92
1009,208646.06
2010,108376.49
1991,144116.35
1411,183827.92
1721,260457.34
1144,193650.35
593,211629.52
575,311992.24
1249,199709.0
1604,107761.41
1064,449540.0
1923,161739.09
1988,97899.86
2325,167360.04
114,192795.94
2700,203122.09
217,134074.03
343,181924.69
386,238230.01
2005,108295.33
2908,134282.6
1814,245781.05
2446,456430.71
208,168373.89
1679,110560.9
822,326292.64
6,181586.16
1781,377322.74
2397,323535.35
2340,284556.31
1618,162722.45
2843,160263.58
1061,359189.54
2786,122158.19
1935,125037.03
1341,111770.32
521,276996.09
2136,132387.17
996,200342.48
227,154315.8
135,181469.04
1167,144264.43
294,239109.49
1776,206639.96
540,191448.61
1717,234840.02
2303,109497.1
116,184097.64
127,141772.05
1371,129126.79
1014,176652.69
1507,76534.06
702,157248.1
750,150608.87
261,139554.91
1559,62199.66
577,244787.72
2812,209809.23
2080,169731.63
1368,116267.4
2376,127040.51
659,121101.72
1235,111717.41
332,79267.56
1917,131368.26
2094,257891.88
1460,273882.26
1471,221296.05
1509,115217.68
1922,123612.01
433,453559.48
460,303338.22
1116,246279.38
1137,164589.18
53,188011.48
2354,248115.69
1475,208166.64
1761,477880.66
842,127088.35
2739,196703.03
2509,163680.19
1007,220962.2
2610,182351.12
1952,99309.69
2719,188826.55
2921,83496.42
1966,132009.34
292,131707.03
1204,194017.89
1829,268448.41
2419,193087.16
391,157804.32
